"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.178274451981059,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.0494845870288661,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,0.0468027347819669,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,0.664360142744579,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.195878142521411,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,0.0535020054162946,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,0.0459557406536221,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,0.502755340621514,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.253681133481792,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.059913975938263,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,0.0484563153992694,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,0.668354440616079,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.300409926090186,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.0647250850326854,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,0.046925531180496,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,0.320902296989311,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.333150607579307,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.0700588032093716,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,0.0480008519730268,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,0.78899290016418,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.325623745175991,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.0727984762792363,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,0.048294192952921,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,0.54795899288542,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,1.07724143769281,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,0.329767395838026,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.0783632750893199,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.048144166965195,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,0.412903604691196,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,1.00469602192083,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,0.319697447836867,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.0891690687878435,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.0492652971257065,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,0.353082923986038,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,0.887513775347695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,0.306699304962428,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,0.101833666087413,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.0466474914467455,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,0.427661485573889,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,0.741176757174536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,0.285486328917208,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,0.112659064339772,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,0.052507325083381,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,0.857628817272788,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,0.79374501010506,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,0.276773980889483,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,0.0969950674328134,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,0.0551945819201968,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,0.904861227304774,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,0.850827235603605,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,0.821171775341179,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.199,"",FALSE,16,2,0.045288092730884
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,0.166375435822523,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,0.0458623733591508,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",TRUE,15,2,0.0458623733591508
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,0.370283234679561,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.192959910842627,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.0495743454880525,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,0.330421611716898,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.190998534287945,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.0527963078961632,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,0.557256392656124,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,7.06801746155313,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.205895282950187,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.057929505903075,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,0.648022982464116,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,3.61473430252384,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.207196184269862,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,0.0590348978533448,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,0.267537365476064,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,3.88231413714384,"curve_1d_embedded_p8","homogeneous 1D manifold",1,2,"ok",1.257,"",FALSE,15,2,0.0458623733591508
