"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
26,18,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"18gaussian8",8,2,0.159932255006557,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
27,18,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"18gaussian8",8,3,0.136784983935008,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.084854575694647,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.0640744845408768,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.0563759379414892,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.0496094079408442,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.048892082906185,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.500707491419563,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.188495650734754,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.133948066483197,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.101560907753387,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.0726463010075198,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.0622991841203824,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.0505663813724764,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.0476751190713006,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.497014929479513,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.210596088299534,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.127879775881146,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.129324288172213,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.07725780780048,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.0632708307430082,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.0540246709841095,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.049938485616823,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.499584898562644,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.233080798174114,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.128739584875109,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.137770659291122,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.086913592095516,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.0663167026483857,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.0549953259212435,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.0488612890606488,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.488478187145568,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.254304060430135,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.129724278491081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.161466592795535,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.096399814699418,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.0682900764664988,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.0551365994423481,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.048784746522918,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.494609389826567,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.267224552822619,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.142218626594508,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.175986514308727,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.10757753060301,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.0706494064469494,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
71,23,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"23gaussian8",8,7,0.0551304326064849,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
72,23,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"23gaussian8",8,8,0.0457712319388061,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
73,24,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"24gaussian8",8,1,0.493754557688259,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
74,24,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"24gaussian8",8,2,0.279288243002413,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
75,24,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"24gaussian8",8,3,0.162892502473689,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
76,24,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"24gaussian8",8,4,0.192034335950249,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
77,24,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"24gaussian8",8,5,0.116782219700006,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
78,24,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"24gaussian8",8,6,0.0727248060917115,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
79,24,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"24gaussian8",8,7,0.0554979657652217,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
80,24,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"24gaussian8",8,8,0.0456561724143848,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
81,25,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"25gaussian8",8,1,0.474440400483139,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
82,25,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"25gaussian8",8,2,0.295760708692649,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
83,25,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"25gaussian8",8,3,0.178995685618757,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
84,25,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"25gaussian8",8,4,0.202546587108548,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
85,25,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"25gaussian8",8,5,0.124528228756247,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
86,25,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"25gaussian8",8,6,0.0734553923508363,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
87,25,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"25gaussian8",8,7,0.0566943965254598,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
88,25,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"25gaussian8",8,8,0.0454749351174095,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
89,26,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"26gaussian8",8,1,0.474063441342131,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
90,26,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"26gaussian8",8,2,0.315145020264314,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.195686320109732,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.211614551970464,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.132783403437722,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.082475463016666,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.0587246794534058,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.0503950495338106,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.474293032506406,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
98,27,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"27gaussian8",8,2,0.350852168169603,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
99,27,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"27gaussian8",8,3,0.214042981072704,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
100,27,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"27gaussian8",8,4,0.221561992289252,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
101,27,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"27gaussian8",8,5,0.157436157730025,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
102,27,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"27gaussian8",8,6,0.112866048632985,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
103,27,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"27gaussian8",8,7,0.0617076482742097,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
104,27,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"27gaussian8",8,8,0.0648608252591917,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
105,28,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"28gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
106,28,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"28gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
107,28,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"28gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
108,28,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"28gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
109,28,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"28gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
110,28,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"28gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
111,28,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"28gaussian8",8,7,0.0622963082086072,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
112,28,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"28gaussian8",8,8,0.0652840941916672,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
113,29,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"29gaussian8",8,1,0.480470682116354,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
114,29,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"29gaussian8",8,2,0.388566996868536,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
115,29,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"29gaussian8",8,3,0.227573787810695,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
116,29,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"29gaussian8",8,4,0.219590803980283,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
117,29,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"29gaussian8",8,5,0.170772346360081,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
118,29,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"29gaussian8",8,6,0.165605620502572,"curve_1d_embedded_p8","homogeneous 1D manifold",1,1,"ok",1.099,"",FALSE,15,4,0.0423509560229711
